35,Toko Restu Ibu,,,,6
35,Toko WARKO,,,,7
35,Toko shonar,,,,8
35,Rizky makmur,,,,9
35,Toko Tukiman,,,,10
35,Toko Linmy madura,,,,11
35,Toko Suharno 1,,,,12
35,Toko Tami,,,,13
35,Toko Dirjo,,,,14
35,Toko Madura muhamad halik,,,,15
35,Toko SRC Pak Tri,,,,16
35,Toko Anwar 1,,,,17
35,Toko Sari,,,,18
35,Toko mutiara pesan,,,,19
35,Toko Hita,,,,20
35,Toko 99,,,,21
35,Toko arba,,,,22
35,Warung ery,,,,23
35,Toko Hasanah,,,,24
35,Warung Madura,,,,25
35,Warung rahayu,,,,26
35,Warung pesan jaya Madura,,,,27
35,Toko iwan,,,,28
35,Toko cantika,,,,29
35,Warung sembako berkat ilahi,,,,30
35,Cahaya baru,,,,31
35,mbak win,,,,32
35,praktis,,,,33
35,tk 89,,,,34
36,Toko Nur rofid,,,,1
36,Rokhmi,,,,2
36,Al barokah,,,,3
36,Ar rohman,,,,4
36,Al fahri,,,,5
36,Bu atun,,,,6
36,Toko Berkat,,,,7
36,Toko Soleh,,,,8
36,Toko Tanti,,,,9
36,Toko Isna,,,,10
36,Toko fahmi,,,,11
36,Toko Naya Cell,,,,12
36,Toko Aurel 1,,,,13
36,Toko Nanda,,,,14
36,Toko wasmi,,,,15
36,Toko Sumadi,,,,16
36,Toko barokah 3,,,,17
36,Toko Yamtinah,,,,18
36,Toko bu erwe,,,,19
36,Toko Bu Nur,,,,20
36,Toko surono,,,,21
36,Toko Al- barokah,,,,22
36,Toko widodo,,,,23
36,Toko madina,,,,24
36,Toko gatot,,,,25
36,Toko Rizki,,,,26
36,Toko pojok 89,,,,27
36,Toko devi,,,,28
36,Toko ebes,,,,29
36,Toko familly,,,,30
36,Toko bu puji,,,,31
36,Toko dosis,,,,32
36,Toko No bond cell,,,,33
36,murtini,,,,34
36,dafa,,,,35
36,fitri,,,,36
36,tk 53,,,,37
36,dini,,,,38
36,panorama,,,,39
36,adijaya 1,,,,40
36,bunda yani 2,,,,41
36,harapan jaya,,,,42
36,santri mart,,,,43
36,albarokah 2,,,,44
36,pojok,,,,45
36,bu sis,,,,46
36,darno,,,,47
36,devi,,,,48
36,rr kios,,,,49
36,mini mart,,,,50
36,rahayu,,,,51
36,harti,,,,52
36,pakde menot,,,,53
36,berkah jaya,,,,54
36,putra sa,,,,55
