NamaToko,Alamat,Distrik,WS,Telepon
Toko Ali Murah,"7CXX+43P, Jl. Raya Kemasan, Dalem, Widodomartani, Kec. Ngemplak, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55584, Indonesia",SLM,19,+62 896-8805-5178
Toko Erma,"7CXW+VM4, Area Sawah, Widodomartani, Kec. Ngemplak, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55584, Indonesia",SLM,20,6.28139E+12
Grosir Erin,"Teguhan, Kalitirto, Kec. Berbah",SLM,26,+62 882-9877-8675
Toko Padma jaya,"Jl. Raya Janti No.385, Modalan, Banguntapan",SLM,41,87738324559
Akhmadi," Mungur, Srimartani, Kec. Piyungan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55792, Indonesia",SLM,44,85878821534
Kusuma,Jl. Gondang,SLM,2,
Grosir Sempulur,"V404 Pasar Cebongan, Jalan Kebon Agung, Desa Gabahan VI",SLM,3,+62 831-7450-9730
Grosir Bu Suti,"Gabahan, Sumberadi",SLM,5,
Grosir Bu Kas,Kios Pasar Cebongan,SLM,10,+62 821-3489-8758
Grosir Mekar Jaya,Sumberadi mlati sleman,SLM,11,+62 896-5265-4285
Grosir Bu Sis,Pasar Sleman,SLM,12,+62 813-3410-1790
Toko Martiah,"Pasar ngino, Ngino Papringan, Margoagung, Kec. Seyegan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55561, Indonesia",SLM,28,+62 813-9205-2072
Toko Via Wijaya,"Jl. Kabupaten No.115, Ngawean, Trihanggo, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55291, Indonesia",SLM,30,+62 858-0001-0685
Toko Wardani,"Jl. Sersan Kusdiyo, Kalah Ijo 1, Triharjo, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55514, Indonesia",SLM,31,818468566
Grosir Tarjo,Triharjo Sleman,SLM,34,+62 812-3371-2243
Grosir Aliyah,Pasar Sleman,SLM,35,+62 857-4283-6183
Grosir Berkat,Jl Klepu Sendang Mulyo,SLM,1,
Restu,Pasar Godean,SLM,6,81348137052
Sumarja,Pasar Godean B8,SLM,7,81904243663
Grosir Pak Jiman,"Gamping Tengah, Ambarketawang, Kec. Gamping",SLM,24,+62 821-3668-3606
Toko Erika sembako,"76FM+FQM, Kliran, Sendangagung, Kec. Minggir, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55562, Indonesia",SLM,29,+62 813-2883-8064
Bu Sempulur,Pasar Gamping,SLM,33,
Grosir Edi,"Jl palagan, ngaglik",SLM,13,+62 897-5070-322
Grosir Ita,"Pasar rejondani, ngaglik",SLM,14,+62 813-2682-9057
Swalayan Jabung,"Dusun Jabung, sleman",SLM,15,+62 812-3175-5589
Grosir Bu Sri,"Pendowoharjo, sleman",SLM,16,81904262726
Toko Kusuma 99,"8CQM+MJF, Sembungan, Wukirsari, Kec. Cangkringan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55583, Indonesia",SLM,22,+62 857-0155-8710
Toko Kurnia ,"Jl. Raya Turi No.23, Klarangan, Harjobinangun, Kec. Pakem, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55582, Indonesia",SLM,23,+62 821-3736-9471
Toko Tanjung Baru,"Ruko Pasar Degolan No. 5, Jl. Kaliurang No.Km 15, Ngemplak, Umbulmartani, Kec. Ngemplak, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55584, Indonesia",SLM,27,+62 821-3374-8334
Toko Agung,Jalan Besi Jangkang,SLM,37,+62 821-3484-9303
Toko Be One Mart,"Gadingan, Argomulyo, Kec. Cangkringan, Kabupaten Sleman",SLM,21,+62 856-4268-1489
Grosir Marlam,Pasar Prambanan,SLM,38,87876892929
Grosir Rejeki,Wukirsari Cangkringan,SLM,39,
Sedulurku,Pasar Colombo,SLM,40,81227413000
Grosir Hartini,Pasar Mlati,SLM,41,87738509339
Grosir Ar Rohman,Labungrejo Pasar Tempel,SLM,42,+62 851-7227-1942
Grosir Alura,Bangun Kerto Kecamatan Turi,SLM,43,0813-2551-7874
Grosir Kelik,jl sidomulyo sleman,SLM,44,+62 815-7841-5772
Grosir Sevilla,jl agrowisata wonokerto turi,SLM,45,+62 899-3428-800
